county_id,date,unemployment_rate,sahm_value
31063,1991-02-01,1.5,NaN
31063,1991-03-01,1.4,0.53
31063,1991-04-01,1.1,0.40
31063,1991-05-01,1.4,0.37
31063,1991-06-01,1.7,0.47
31063,1991-07-01,1.4,0.57
31063,1991-08-01,1.5,0.60
31063,1991-09-01,1.8,0.63
31063,1991-10-01,1.3,0.60
31063,1991-11-01,2.2,0.83
31063,1991-12-01,2.4,1.00
31063,1992-01-01,2.6,1.30
31063,1992-02-01,3.2,1.43
31063,1992-03-01,2.9,1.60
31063,1992-04-01,1.9,1.37
31063,1992-05-01,1.7,0.87
31063,1992-06-01,2.3,0.57
31063,1992-07-01,2.1,0.53
31063,1992-08-01,1.6,0.47
31063,1992-09-01,1.4,0.17
31063,1992-10-01,1.6,0.00
31063,1992-11-01,2.4,0.27
31063,1992-12-01,1.4,0.27
31063,1993-01-01,1.8,0.33
31063,1993-02-01,1.7,0.10
31063,1993-03-01,2.3,0.40
31063,1993-04-01,2.1,0.50
31063,1993-05-01,2.3,0.70
31063,1993-06-01,2.3,0.70
31063,1993-07-01,2.6,0.87
31063,1993-08-01,1.9,0.73
31063,1993-09-01,1.6,0.50
31063,1993-10-01,1.5,0.13
31063,1993-11-01,1.3,0.00
31063,1993-12-01,1,0.00
31063,1994-01-01,1.8,0.10
31063,1994-02-01,1.8,0.27
31063,1994-03-01,1.9,0.57
31063,1994-04-01,1.6,0.50
31063,1994-05-01,1.6,0.43
31063,1994-06-01,1.5,0.30
31063,1994-07-01,1.6,0.30
31063,1994-08-01,1.1,0.13
31063,1994-09-01,1.2,0.03
31063,1994-10-01,1.4,0.00
31063,1994-11-01,1.6,0.17
31063,1994-12-01,2.2,0.50
31063,1995-01-01,2.7,0.93
31063,1995-02-01,2.3,1.17
31063,1995-03-01,2,1.10
31063,1995-04-01,2.5,1.03
31063,1995-05-01,2.2,1.00
31063,1995-06-01,2.8,1.27
31063,1995-07-01,2.4,1.23
31063,1995-08-01,2.4,1.30
31063,1995-09-01,3.3,1.47
31063,1995-10-01,3,1.67
31063,1995-11-01,3.4,1.83
31063,1995-12-01,3.6,1.60
31063,1996-01-01,5.3,1.93
31063,1996-02-01,4.4,2.20
31063,1996-03-01,4.3,2.43
31063,1996-04-01,3.3,1.77
31063,1996-05-01,2.2,1.03
31063,1996-06-01,2.2,0.10
31063,1996-07-01,2.4,0.00
31063,1996-08-01,1.9,0.00
31063,1996-09-01,2,0.00
31063,1996-10-01,1.9,0.00
31063,1996-11-01,2.2,0.10
31063,1996-12-01,2.2,0.17
31063,1997-01-01,4.7,1.10
31063,1997-02-01,4.3,1.80
31063,1997-03-01,3.4,2.20
31063,1997-04-01,2.3,1.40
31063,1997-05-01,2.2,0.70
31063,1997-06-01,2.8,0.50
31063,1997-07-01,2.8,0.67
31063,1997-08-01,2.8,0.87
31063,1997-09-01,2.6,0.80
31063,1997-10-01,1.8,0.47
31063,1997-11-01,1.7,0.00
31063,1997-12-01,1.9,0.00
31063,1998-01-01,3.5,0.57
31063,1998-02-01,3.2,1.07
31063,1998-03-01,3.1,1.47
31063,1998-04-01,2,0.97
31063,1998-05-01,2,0.57
31063,1998-06-01,2.6,0.40
31063,1998-07-01,2.3,0.50
31063,1998-08-01,2.3,0.60
31063,1998-09-01,2.4,0.53
31063,1998-10-01,2.4,0.57
31063,1998-11-01,2.9,0.77
31063,1998-12-01,3.3,1.07
31063,1999-01-01,3.5,1.03
31063,1999-02-01,4.1,1.43
31063,1999-03-01,3.4,1.47
31063,1999-04-01,2.3,1.07
31063,1999-05-01,2,0.37
31063,1999-06-01,2.5,0.07
31063,1999-07-01,2.7,0.13
31063,1999-08-01,2.3,0.23
31063,1999-09-01,2.6,0.27
31063,1999-10-01,2.3,0.13
31063,1999-11-01,2.6,0.23
31063,1999-12-01,2.4,0.17
31063,2000-01-01,3,0.40
31063,2000-02-01,3.1,0.57
31063,2000-03-01,2.6,0.63
31063,2000-04-01,2.7,0.53
31063,2000-05-01,2.4,0.30
31063,2000-06-01,2.8,0.37
31063,2000-07-01,2.6,0.20
31063,2000-08-01,2.1,0.10
31063,2000-09-01,1.8,0.00
31063,2000-10-01,2.1,0.00
31063,2000-11-01,2.3,0.07
31063,2000-12-01,2.4,0.27
31063,2001-01-01,2.4,0.37
31063,2001-02-01,2.5,0.43
31063,2001-03-01,2.6,0.50
31063,2001-04-01,1.9,0.33
31063,2001-05-01,1.9,0.13
31063,2001-06-01,2.6,0.13
31063,2001-07-01,3,0.50
31063,2001-08-01,2.3,0.63
31063,2001-09-01,2,0.43
31063,2001-10-01,2,0.10
31063,2001-11-01,2.2,0.00
31063,2001-12-01,2.1,0.03
31063,2002-01-01,2.2,0.10
31063,2002-02-01,2.4,0.17
31063,2002-03-01,2.4,0.27
31063,2002-04-01,2.2,0.27
31063,2002-05-01,2.2,0.20
31063,2002-06-01,3.1,0.43
31063,2002-07-01,2.8,0.63
31063,2002-08-01,2.2,0.63
31063,2002-09-01,1.9,0.23
31063,2002-10-01,2.1,0.00
31063,2002-11-01,2.5,0.10
31063,2002-12-01,2.7,0.37
31063,2003-01-01,2.8,0.60
31063,2003-02-01,2.8,0.70
31063,2003-03-01,2.8,0.73
31063,2003-04-01,2.6,0.67
31063,2003-05-01,2.6,0.60
31063,2003-06-01,3.3,0.77
31063,2003-07-01,3.3,1.00
31063,2003-08-01,2.8,1.07
31063,2003-09-01,2.8,0.90
31063,2003-10-01,2.5,0.63
31063,2003-11-01,2.5,0.43
31063,2003-12-01,2.7,0.13
31063,2004-01-01,3.3,0.27
31063,2004-02-01,3,0.43
31063,2004-03-01,3.2,0.60
31063,2004-04-01,2.8,0.43
31063,2004-05-01,3,0.43
31063,2004-06-01,3.1,0.40
31063,2004-07-01,3.6,0.67
31063,2004-08-01,2.9,0.63
31063,2004-09-01,2.6,0.47
31063,2004-10-01,2.2,0.00
31063,2004-11-01,2.4,0.00
31063,2004-12-01,2.4,0.00
31063,2005-01-01,3.1,0.30
31063,2005-02-01,2.7,0.40
31063,2005-03-01,2.9,0.57
31063,2005-04-01,2.8,0.47
31063,2005-05-01,2.7,0.47
31063,2005-06-01,2.7,0.40
31063,2005-07-01,2.9,0.43
31063,2005-08-01,2.2,0.27
31063,2005-09-01,1.9,0.00
31063,2005-10-01,1.7,0.00
31063,2005-11-01,1.8,0.00
31063,2005-12-01,2.2,0.10
31063,2006-01-01,2.5,0.37
31063,2006-02-01,2.7,0.67
31063,2006-03-01,2.3,0.70
31063,2006-04-01,2.2,0.60
31063,2006-05-01,1.9,0.33
31063,2006-06-01,2.4,0.37
31063,2006-07-01,2.5,0.47
31063,2006-08-01,2.3,0.60
31063,2006-09-01,1.8,0.40
31063,2006-10-01,1.8,0.17
31063,2006-11-01,1.9,0.03
31063,2006-12-01,1.8,0.00
31063,2007-01-01,2.7,0.30
31063,2007-02-01,2.5,0.50
31063,2007-03-01,2.5,0.73
31063,2007-04-01,2.2,0.57
31063,2007-05-01,2,0.40
31063,2007-06-01,2.1,0.27
31063,2007-07-01,2.3,0.30
31063,2007-08-01,1.9,0.27
31063,2007-09-01,1.9,0.20
31063,2007-10-01,2.3,0.20
31063,2007-11-01,2.3,0.33
31063,2007-12-01,2.1,0.40
31063,2008-01-01,2.6,0.30
31063,2008-02-01,2.4,0.33
31063,2008-03-01,2.5,0.47
31063,2008-04-01,2.3,0.37
31063,2008-05-01,2.5,0.40
31063,2008-06-01,2.9,0.53
31063,2008-07-01,3.4,0.90
31063,2008-08-01,2.5,0.90
31063,2008-09-01,2.9,0.90
31063,2008-10-01,2.7,0.67
31063,2008-11-01,2.6,0.57
31063,2008-12-01,2.8,0.47
31063,2009-01-01,3.4,0.60
31063,2009-02-01,3.1,0.73
31063,2009-03-01,2.9,0.73
31063,2009-04-01,3.2,0.67
31063,2009-05-01,3.2,0.67
31063,2009-06-01,3.1,0.60
31063,2009-07-01,3.5,0.57
31063,2009-08-01,2.9,0.47
31063,2009-09-01,3,0.43
31063,2009-10-01,2.8,0.20
31063,2009-11-01,2.7,0.13
31063,2009-12-01,3.6,0.33
31063,2010-01-01,4.7,0.83
31063,2010-02-01,4.6,1.47
31063,2010-03-01,4.2,1.67
31063,2010-04-01,3.8,1.37
31063,2010-05-01,3.8,1.10
31063,2010-06-01,3.9,1.00
31063,2010-07-01,3.7,0.97
31063,2010-08-01,3.5,0.87
31063,2010-09-01,3.3,0.67
31063,2010-10-01,3.1,0.47
31063,2010-11-01,3.2,0.37
31063,2010-12-01,3.4,0.20
31063,2011-01-01,3.9,0.30
31063,2011-02-01,3.8,0.50
31063,2011-03-01,4.2,0.77
31063,2011-04-01,3.6,0.67
31063,2011-05-01,3.7,0.63
31063,2011-06-01,3.9,0.53
31063,2011-07-01,3.5,0.50
31063,2011-08-01,3.3,0.37
31063,2011-09-01,3.2,0.13
31063,2011-10-01,3,0.00
31063,2011-11-01,3,0.00
31063,2011-12-01,3.6,0.13
31063,2012-01-01,3.8,0.40
31063,2012-02-01,3.6,0.60
31063,2012-03-01,3.3,0.50
31063,2012-04-01,3,0.23
31063,2012-05-01,2.9,0.00
31063,2012-06-01,3.2,0.00
31063,2012-07-01,3.5,0.17
31063,2012-08-01,2.9,0.17
31063,2012-09-01,2.4,0.00
31063,2012-10-01,2.6,0.00
31063,2012-11-01,2.9,0.00
31063,2012-12-01,3.5,0.37
31063,2013-01-01,4.3,0.93
31063,2013-02-01,3.8,1.23
31063,2013-03-01,3.3,1.17
31063,2013-04-01,2.8,0.67
31063,2013-05-01,2.8,0.33
31063,2013-06-01,3.5,0.40
31063,2013-07-01,3.5,0.63
31063,2013-08-01,3.3,0.80
31063,2013-09-01,3,0.63
31063,2013-10-01,3.2,0.53
31063,2013-11-01,3.1,0.47
31063,2013-12-01,3.6,0.33
31063,2014-01-01,3.4,0.40
31063,2014-02-01,3.7,0.60
31063,2014-03-01,3.4,0.53
31063,2014-04-01,2.8,0.33
31063,2014-05-01,2.7,0.00
31063,2014-06-01,2.9,0.00
31063,2014-07-01,3,0.07
31063,2014-08-01,2.6,0.03
31063,2014-09-01,2.4,0.00
31063,2014-10-01,1.9,0.00
31063,2014-11-01,1.8,0.00
31063,2014-12-01,2.5,0.03
31063,2015-01-01,2.6,0.27
31063,2015-02-01,2.4,0.47
31063,2015-03-01,2.6,0.50
31063,2015-04-01,2.2,0.37
31063,2015-05-01,2.2,0.30
31063,2015-06-01,2.4,0.23
31063,2015-07-01,2.4,0.30
31063,2015-08-01,2.1,0.27
31063,2015-09-01,2.4,0.27
31063,2015-10-01,2.4,0.27
31063,2015-11-01,2.4,0.37
31063,2015-12-01,2.8,0.47
31063,2016-01-01,4.3,0.90
31063,2016-02-01,4.2,1.50
31063,2016-03-01,4,1.90
31063,2016-04-01,4.2,1.87
31063,2016-05-01,3.7,1.70
31063,2016-06-01,3.8,1.63
31063,2016-07-01,3.3,1.30
31063,2016-08-01,3.3,1.17
31063,2016-09-01,3.2,0.97
31063,2016-10-01,3.2,0.93
31063,2016-11-01,2.5,0.57
31063,2016-12-01,3.1,0.40
31063,2017-01-01,3.5,0.10
31063,2017-02-01,3.1,0.30
31063,2017-03-01,3,0.27
31063,2017-04-01,3,0.10
31063,2017-05-01,3.3,0.17
31063,2017-06-01,3.3,0.27
31063,2017-07-01,3.3,0.37
31063,2017-08-01,3.3,0.37
31063,2017-09-01,3.1,0.30
31063,2017-10-01,2.6,0.07
31063,2017-11-01,3,0.00
31063,2017-12-01,3.1,0.00
31063,2018-01-01,3,0.13
31063,2018-02-01,3.1,0.17
31063,2018-03-01,3.2,0.20
31063,2018-04-01,2.8,0.13
31063,2018-05-01,2.7,0.00
31063,2018-06-01,3.8,0.20
31063,2018-07-01,3.5,0.43
31063,2018-08-01,3.7,0.77
31063,2018-09-01,2.9,0.47
31063,2018-10-01,2.9,0.27
31063,2018-11-01,2.5,0.00
31063,2018-12-01,3.8,0.30
31063,2019-01-01,4.7,0.90
31063,2019-02-01,4.4,1.53
31063,2019-03-01,4.5,1.77
31063,2019-04-01,3.5,1.37
31063,2019-05-01,3.8,1.17
31063,2019-06-01,4,1.00
31063,2019-07-01,4.4,1.30
31063,2019-08-01,4.4,1.50
31063,2019-09-01,3.9,1.47
31063,2019-10-01,3.8,1.27
31063,2019-11-01,3.6,1.00
31063,2019-12-01,3.7,0.63
31063,2020-01-01,4,0.10
31063,2020-02-01,4,0.20
31063,2020-03-01,6.3,1.07
31063,2020-04-01,4.2,1.13
31063,2020-05-01,4.3,1.23
31063,2020-06-01,4.6,0.67
31063,2020-07-01,3.5,0.43
31063,2020-08-01,2.5,0.00
31063,2020-09-01,2.3,0.00
31063,2020-10-01,2.1,0.00
31063,2020-11-01,1.9,0.00
31063,2020-12-01,2.1,0.00
31063,2021-01-01,2.9,0.27
31063,2021-02-01,3.5,0.80
31063,2021-03-01,2.9,1.07
31063,2021-04-01,2.2,0.83
31063,2021-05-01,2.1,0.37
31063,2021-06-01,2.4,0.20
31063,2021-07-01,1.8,0.07
31063,2021-08-01,2.1,0.07
31063,2021-09-01,1.9,0.00
31063,2021-10-01,2,0.07
31063,2021-11-01,1.8,0.00
31063,2021-12-01,1.8,0.00
31063,2022-01-01,2.8,0.27
31063,2022-02-01,2.9,0.63
31063,2022-03-01,2.6,0.90
31063,2022-04-01,2.2,0.70
31063,2022-05-01,2.4,0.53
31063,2022-06-01,2.8,0.60
31063,2022-07-01,2.4,0.67
31063,2022-08-01,2.8,0.80
31063,2022-09-01,2.2,0.60
31063,2022-10-01,2.3,0.57
31063,2022-11-01,2.3,0.40
31063,2022-12-01,2.4,0.47
31063,2023-01-01,3,0.43
31063,2023-02-01,2.8,0.47
31063,2023-03-01,2.5,0.50
31063,2023-04-01,2.5,0.33
31063,2023-05-01,2.5,0.23
31063,2023-06-01,2.9,0.37
31063,2023-07-01,2.1,0.23
31063,2023-08-01,2.1,0.10
31063,2023-09-01,2.3,0.00
31063,2023-10-01,2.5,0.13
31063,2023-11-01,2.2,0.17
31063,2023-12-01,2.6,0.27
31063,2024-01-01,2.8,0.37
31063,2024-02-01,3.3,0.73
31063,2024-03-01,2.6,0.73
31063,2024-04-01,2,0.47
31063,2024-05-01,2.7,0.27
31063,2024-06-01,3.8,0.67
31063,2024-07-01,3,1.00
31063,2024-08-01,3.4,1.23
31063,2024-09-01,2.9,0.93
31063,2024-10-01,3.2,0.87
31063,2024-11-01,3.2,0.77
31063,2024-12-01,3.3,0.80
31063,2025-01-01,3.6,0.93
31063,2025-02-01,4.2,1.27
31063,2025-03-01,3.1,1.20
31063,2025-04-01,2.9,0.97
31063,2025-05-01,3.2,0.63
31063,2025-06-01,3.5,0.37
31063,2025-07-01,2.9,0.13
31063,2025-08-01,3.3,0.17
31063,2025-09-01,3.2,0.07
31063,2025-11-01,3.5,0.27
31063,2025-12-01,2.8,0.10
31065,1990-01-01,3.9,NaN
31065,1990-02-01,3,NaN
31065,1990-03-01,2.8,NaN
31065,1990-04-01,2.3,NaN
31065,1990-05-01,1.5,NaN
31065,1990-06-01,1.1,NaN
31065,1990-07-01,1.4,NaN
31065,1990-08-01,1.2,NaN
31065,1990-09-01,1.6,NaN
31065,1990-10-01,1.5,NaN
31065,1990-11-01,1.3,NaN
31065,1990-12-01,1.6,NaN
31065,1991-01-01,3,NaN
31065,1991-02-01,2.7,NaN
31065,1991-03-01,2.3,1.43
31065,1991-04-01,1,0.77
31065,1991-05-01,0.9,0.17
31065,1991-06-01,1,0.00
31065,1991-07-01,1.1,0.03
31065,1991-08-01,0.9,0.03
31065,1991-09-01,0.9,0.00
31065,1991-10-01,0.7,0.00
31065,1991-11-01,1.1,0.07
31065,1991-12-01,1.1,0.13
31065,1992-01-01,2.8,0.83
31065,1992-02-01,2.6,1.33
31065,1992-03-01,2.1,1.67
31065,1992-04-01,1,1.07
31065,1992-05-01,1.1,0.57
31065,1992-06-01,1.4,0.33
31065,1992-07-01,1.2,0.40
31065,1992-08-01,1.4,0.50
31065,1992-09-01,1.2,0.43
31065,1992-10-01,1.1,0.40
31065,1992-11-01,1.1,0.23
31065,1992-12-01,1.9,0.40
31065,1993-01-01,3.3,0.97
31065,1993-02-01,3.1,1.63
31065,1993-03-01,3.4,2.13
31065,1993-04-01,1.7,1.60
31065,1993-05-01,1.5,1.07
31065,1993-06-01,1.8,0.53
31065,1993-07-01,1.7,0.53
31065,1993-08-01,1.5,0.53
31065,1993-09-01,1.2,0.33
31065,1993-10-01,1.4,0.23
31065,1993-11-01,1.3,0.17
31065,1993-12-01,1.7,0.17
31065,1994-01-01,3.2,0.77
31065,1994-02-01,3,1.33
31065,1994-03-01,3,1.77
31065,1994-04-01,1.5,1.20
31065,1994-05-01,1.7,0.77
31065,1994-06-01,1.6,0.30
31065,1994-07-01,1.4,0.27
31065,1994-08-01,1.4,0.17
31065,1994-09-01,1.2,0.03
31065,1994-10-01,1.1,0.00
31065,1994-11-01,1.4,0.00
31065,1994-12-01,1.9,0.23
31065,1995-01-01,2.8,0.80
31065,1995-02-01,2.5,1.17
31065,1995-03-01,2.2,1.27
31065,1995-04-01,2.4,1.13
31065,1995-05-01,2.4,1.10
31065,1995-06-01,2.2,1.10
31065,1995-07-01,2.2,1.03
31065,1995-08-01,2.1,0.93
31065,1995-09-01,2,0.87
31065,1995-10-01,2.1,0.83
31065,1995-11-01,2.5,0.97
31065,1995-12-01,2.5,0.90
31065,1996-01-01,3.6,0.83
31065,1996-02-01,3.4,1.10
31065,1996-03-01,3.3,1.37
31065,1996-04-01,2.4,0.97
31065,1996-05-01,2.5,0.67
31065,1996-06-01,3,0.57
31065,1996-07-01,2.7,0.67
31065,1996-08-01,2.1,0.53
31065,1996-09-01,2,0.20
31065,1996-10-01,2.1,0.00
31065,1996-11-01,2.2,0.03
31065,1996-12-01,2.1,0.07
31065,1997-01-01,3.8,0.63
31065,1997-02-01,3.3,1.00
31065,1997-03-01,2.7,1.20
31065,1997-04-01,1.6,0.47
31065,1997-05-01,1.5,0.00
31065,1997-06-01,1.7,0.00
31065,1997-07-01,2.2,0.20
31065,1997-08-01,1.4,0.17
31065,1997-09-01,1.7,0.17
31065,1997-10-01,1.7,0.00
31065,1997-11-01,1.5,0.03
31065,1997-12-01,1.3,0.00
31065,1998-01-01,1.9,0.07
31065,1998-02-01,1.7,0.13
31065,1998-03-01,1.9,0.33
31065,1998-04-01,0.9,0.00
31065,1998-05-01,1.3,0.00
31065,1998-06-01,1.5,0.00
31065,1998-07-01,1.6,0.23
31065,1998-08-01,1.5,0.30
31065,1998-09-01,1.7,0.37
31065,1998-10-01,1.7,0.40
31065,1998-11-01,2.2,0.63
31065,1998-12-01,2.6,0.93
31065,1999-01-01,3.2,1.43
31065,1999-02-01,3.1,1.73
31065,1999-03-01,3,1.87
31065,1999-04-01,2.4,1.60
31065,1999-05-01,2.5,1.40
31065,1999-06-01,2.8,1.33
31065,1999-07-01,2.7,1.20
31065,1999-08-01,2.1,1.00
31065,1999-09-01,2.2,0.73
31065,1999-10-01,2.1,0.50
31065,1999-11-01,2.9,0.53
31065,1999-12-01,2.8,0.47
31065,2000-01-01,4,1.10
31065,2000-02-01,3.7,1.37
31065,2000-03-01,3.2,1.50
31065,2000-04-01,2.6,1.03
31065,2000-05-01,2.7,0.70
31065,2000-06-01,2.6,0.50
31065,2000-07-01,3,0.63
31065,2000-08-01,2.2,0.47
31065,2000-09-01,2.2,0.33
31065,2000-10-01,2.1,0.03
31065,2000-11-01,2.6,0.13
31065,2000-12-01,2.5,0.23
31065,2001-01-01,3.4,0.67
31065,2001-02-01,3,0.80
31065,2001-03-01,3.4,1.10
31065,2001-04-01,2.2,0.70
31065,2001-05-01,2.2,0.43
31065,2001-06-01,2.7,0.20
31065,2001-07-01,2.5,0.30
31065,2001-08-01,2.3,0.33
31065,2001-09-01,2.3,0.20
31065,2001-10-01,2.3,0.13
31065,2001-11-01,3,0.23
31065,2001-12-01,3.1,0.50
31065,2002-01-01,3.9,1.03
31065,2002-02-01,3.8,1.30
31065,2002-03-01,3.8,1.53
31065,2002-04-01,3.5,1.40
31065,2002-05-01,3.1,1.17
31065,2002-06-01,3.5,1.07
31065,2002-07-01,3.8,1.17
31065,2002-08-01,2.9,1.10
31065,2002-09-01,2.7,0.83
31065,2002-10-01,2.5,0.40
31065,2002-11-01,2.7,0.10
31065,2002-12-01,2.8,0.03
31065,2003-01-01,3.5,0.37
31065,2003-02-01,3.2,0.53
31065,2003-03-01,3.5,0.77
31065,2003-04-01,3.2,0.67
31065,2003-05-01,3.2,0.67
31065,2003-06-01,4.4,0.97
31065,2003-07-01,3.9,1.20
31065,2003-08-01,3.3,1.23
31065,2003-09-01,3.2,0.83
31065,2003-10-01,3.1,0.57
31065,2003-11-01,2.8,0.40
31065,2003-12-01,2.8,0.23
31065,2004-01-01,3.8,0.23
31065,2004-02-01,3.4,0.43
31065,2004-03-01,3.4,0.63
31065,2004-04-01,3,0.37
31065,2004-05-01,3,0.23
31065,2004-06-01,3.2,0.17
31065,2004-07-01,3.7,0.40
31065,2004-08-01,3.4,0.53
31065,2004-09-01,3.5,0.63
31065,2004-10-01,3.3,0.50
31065,2004-11-01,3.2,0.43
31065,2004-12-01,3.6,0.47
31065,2005-01-01,4.5,0.70
31065,2005-02-01,4.1,1.00
31065,2005-03-01,3.9,1.10
31065,2005-04-01,3.6,0.80
31065,2005-05-01,3.6,0.63
31065,2005-06-01,3.9,0.63
31065,2005-07-01,4.1,0.57
31065,2005-08-01,3.2,0.40
31065,2005-09-01,3.2,0.17
31065,2005-10-01,3,0.00
31065,2005-11-01,3.3,0.03
31065,2005-12-01,3.5,0.13
31065,2006-01-01,3.8,0.40
31065,2006-02-01,3.3,0.40
31065,2006-03-01,3.2,0.30
31065,2006-04-01,3.1,0.07
31065,2006-05-01,2.8,0.00
31065,2006-06-01,3.2,0.00
31065,2006-07-01,3,0.00
31065,2006-08-01,2.9,0.03
31065,2006-09-01,2.6,0.00
31065,2006-10-01,2.6,0.00
31065,2006-11-01,2.6,0.00
31065,2006-12-01,2.4,0.00
31065,2007-01-01,3.9,0.43
31065,2007-02-01,3.5,0.73
31065,2007-03-01,2.9,0.90
31065,2007-04-01,2.6,0.47
31065,2007-05-01,2.9,0.27
31065,2007-06-01,3.2,0.37
31065,2007-07-01,3.1,0.53
31065,2007-08-01,2.6,0.43
31065,2007-09-01,2.8,0.30
31065,2007-10-01,2.6,0.13
31065,2007-11-01,2.7,0.17
31065,2007-12-01,2.8,0.17
31065,2008-01-01,3.5,0.33
31065,2008-02-01,3.5,0.60
31065,2008-03-01,3.2,0.73
31065,2008-04-01,2.6,0.43
31065,2008-05-01,2.8,0.20
31065,2008-06-01,2.6,0.00
31065,2008-07-01,2.8,0.07
31065,2008-08-01,2.6,0.00
31065,2008-09-01,2.6,0.00
31065,2008-10-01,2.6,0.00
31065,2008-11-01,2.7,0.03
31065,2008-12-01,2.8,0.10
31065,2009-01-01,3.8,0.50
31065,2009-02-01,3.2,0.67
31065,2009-03-01,3.3,0.83
31065,2009-04-01,3.3,0.67
31065,2009-05-01,3.4,0.73
31065,2009-06-01,3.4,0.77
31065,2009-07-01,4.2,1.07
31065,2009-08-01,4.1,1.30
31065,2009-09-01,3.8,1.43
31065,2009-10-01,3.9,1.33
31065,2009-11-01,3.6,1.13
31065,2009-12-01,3.8,1.07
31065,2010-01-01,3.9,0.67
31065,2010-02-01,4.1,0.67
31065,2010-03-01,4.2,0.80
31065,2010-04-01,3.4,0.63
31065,2010-05-01,3.1,0.23
31065,2010-06-01,3.5,0.00
31065,2010-07-01,3.2,0.00
31065,2010-08-01,2.8,0.00
31065,2010-09-01,3.1,0.00
31065,2010-10-01,3.1,0.00
31065,2010-11-01,2.9,0.03
31065,2010-12-01,3.2,0.07
31065,2011-01-01,3.7,0.27
31065,2011-02-01,3.9,0.60
31065,2011-03-01,3.7,0.77
31065,2011-04-01,3.3,0.63
31065,2011-05-01,3.4,0.47
31065,2011-06-01,3.8,0.50
31065,2011-07-01,3.7,0.63
31065,2011-08-01,3.9,0.80
31065,2011-09-01,4,0.87
31065,2011-10-01,3.4,0.77
31065,2011-11-01,3.3,0.53
31065,2011-12-01,3.5,0.33
31065,2012-01-01,3.6,0.20
31065,2012-02-01,3.9,0.27
31065,2012-03-01,3.6,0.30
31065,2012-04-01,3.2,0.17
31065,2012-05-01,3.1,0.00
31065,2012-06-01,3.4,0.00
31065,2012-07-01,3.6,0.13
31065,2012-08-01,3.4,0.23
31065,2012-09-01,3.2,0.17
31065,2012-10-01,3.2,0.03
31065,2012-11-01,3.4,0.03
31065,2012-12-01,3.7,0.20
31065,2013-01-01,3.9,0.43
31065,2013-02-01,3.7,0.53
31065,2013-03-01,3.7,0.53
31065,2013-04-01,3.5,0.40
31065,2013-05-01,3.5,0.33
31065,2013-06-01,4.1,0.47
31065,2013-07-01,3.8,0.53
31065,2013-08-01,3.5,0.53
31065,2013-09-01,3.1,0.20
31065,2013-10-01,2.9,0.00
31065,2013-11-01,2.7,0.00
31065,2013-12-01,3,0.00
31065,2014-01-01,3.4,0.17
31065,2014-02-01,3.6,0.47
31065,2014-03-01,3.5,0.63
31065,2014-04-01,2.7,0.40
31065,2014-05-01,2.7,0.10
31065,2014-06-01,3.1,0.00
31065,2014-07-01,3.1,0.13
31065,2014-08-01,3,0.23
31065,2014-09-01,2.3,0.00
31065,2014-10-01,2.1,0.00
31065,2014-11-01,2,0.00
31065,2014-12-01,2.4,0.03
31065,2015-01-01,2.8,0.27
31065,2015-02-01,2.7,0.50
31065,2015-03-01,2.5,0.53
31065,2015-04-01,2.5,0.43
31065,2015-05-01,2.7,0.43
31065,2015-06-01,3,0.60
31065,2015-07-01,3.1,0.80
31065,2015-08-01,2.5,0.73
31065,2015-09-01,2.3,0.50
31065,2015-10-01,2.5,0.30
31065,2015-11-01,2.5,0.30
31065,2015-12-01,2.4,0.30
31065,2016-01-01,3,0.23
31065,2016-02-01,3.1,0.40
31065,2016-03-01,3,0.60
31065,2016-04-01,2.8,0.53
31065,2016-05-01,2.9,0.47
31065,2016-06-01,3.5,0.63
31065,2016-07-01,3.6,0.90
31065,2016-08-01,3.3,1.03
31065,2016-09-01,2.8,0.80
31065,2016-10-01,3,0.60
31065,2016-11-01,2.3,0.27
31065,2016-12-01,2.7,0.20
31065,2017-01-01,3.1,0.07
31065,2017-02-01,3.1,0.30
31065,2017-03-01,2.2,0.13
31065,2017-04-01,2.3,0.00
31065,2017-05-01,2.4,0.00
31065,2017-06-01,2.8,0.20
31065,2017-07-01,2.9,0.40
31065,2017-08-01,2.7,0.50
31065,2017-09-01,2.1,0.27
31065,2017-10-01,2.3,0.07
31065,2017-11-01,2.5,0.00
31065,2017-12-01,2.6,0.17
31065,2018-01-01,2.8,0.33
31065,2018-02-01,3.2,0.57
31065,2018-03-01,3.1,0.73
31065,2018-04-01,2.7,0.70
31065,2018-05-01,2.5,0.47
31065,2018-06-01,2.9,0.40
31065,2018-07-01,2.9,0.47
31065,2018-08-01,2.8,0.57
31065,2018-09-01,2.4,0.40
31065,2018-10-01,3,0.43
31065,2018-11-01,2.5,0.33
31065,2018-12-01,2.9,0.33
31065,2019-01-01,3.2,0.23
31065,2019-02-01,2.9,0.37
31065,2019-03-01,2.9,0.37
31065,2019-04-01,2.6,0.17
31065,2019-05-01,2.8,0.13
31065,2019-06-01,3.4,0.30
31065,2019-07-01,3.5,0.60
31065,2019-08-01,3.4,0.80
31065,2019-09-01,2.7,0.57
31065,2019-10-01,2.8,0.33
31065,2019-11-01,2.8,0.13
31065,2019-12-01,2.6,0.00
31065,2020-01-01,3,0.07
31065,2020-02-01,2.9,0.10
31065,2020-03-01,4.6,0.77
31065,2020-04-01,4.9,1.40
31065,2020-05-01,3.7,1.67
